,0
339,"{'_StoreAppData__id': 1152943008, '_StoreAppData__name': b'LECET MEP MOBILE', '_StoreAppData__url': 'https://itunes.apple.com/us/app/lecet-mep-mobile/id1152943008?mt=8&uo=4', '_StoreAppData__release_date': '2016-09-17', '_StoreAppData__ratings_count': None, '_StoreAppData__rating': None, '_StoreAppData__ratings_count_curr': None, '_StoreAppData__ratings_curr_ver': None, '_StoreAppData__languages': ['iPhone5-iPhone5', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
340,"{'_StoreAppData__id': 1111767435, '_StoreAppData__name': b'Loopy 2id for Telegram. Smart Team Messenger', '_StoreAppData__url': 'https://itunes.apple.com/us/app/loopy-2id-for-telegram-smart-team-messenger/id1111767435?mt=8&uo=4', '_StoreAppData__release_date': '2016-05-15', '_StoreAppData__ratings_count': 11, '_StoreAppData__rating': 3.0, '_StoreAppData__ratings_count_curr': 7, '_StoreAppData__ratings_curr_ver': 3.5, '_StoreAppData__languages': ['iPhone4-iPhone4', 'iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
341,"{'_StoreAppData__id': 1237423645, '_StoreAppData__name': b'8Talk for Telegram', '_StoreAppData__url': 'https://itunes.apple.com/us/app/8talk-for-telegram/id1237423645?mt=8&uo=4', '_StoreAppData__release_date': '2017-05-26', '_StoreAppData__ratings_count': 39, '_StoreAppData__rating': 4.5, '_StoreAppData__ratings_count_curr': 36, '_StoreAppData__ratings_curr_ver': 4.5, '_StoreAppData__languages': ['iPhone3GS-iPhone-3GS', 'iPhone4-iPhone4', 'iPodTouchFourthGen-iPodTouchFourthGen', 'iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
342,"{'_StoreAppData__id': 654877081, '_StoreAppData__name': b'Servcorp Onefone', '_StoreAppData__url': 'https://itunes.apple.com/us/app/servcorp-onefone/id654877081?mt=8&uo=4', '_StoreAppData__release_date': '2013-06-11', '_StoreAppData__ratings_count': 6, '_StoreAppData__rating': 5.0, '_StoreAppData__ratings_count_curr': 2, '_StoreAppData__ratings_curr_ver': 5.0, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
343,"{'_StoreAppData__id': 1247451758, '_StoreAppData__name': b'Mashreq Neo', '_StoreAppData__url': 'https://itunes.apple.com/us/app/mashreq-neo/id1247451758?mt=8&uo=4', '_StoreAppData__release_date': '2017-10-02', '_StoreAppData__ratings_count': None, '_StoreAppData__rating': None, '_StoreAppData__ratings_count_curr': None, '_StoreAppData__ratings_curr_ver': None, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
344,"{'_StoreAppData__id': 1040781243, '_StoreAppData__name': b'Star Phone - One Smart Star', '_StoreAppData__url': 'https://itunes.apple.com/us/app/star-phone-one-smart-star/id1040781243?mt=8&uo=4', '_StoreAppData__release_date': '2015-10-24', '_StoreAppData__ratings_count': None, '_StoreAppData__rating': None, '_StoreAppData__ratings_count_curr': None, '_StoreAppData__ratings_curr_ver': None, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
345,"{'_StoreAppData__id': 1022846641, '_StoreAppData__name': b'Unified Services', '_StoreAppData__url': 'https://itunes.apple.com/us/app/unified-services/id1022846641?mt=8&uo=4', '_StoreAppData__release_date': '2015-08-25', '_StoreAppData__ratings_count': None, '_StoreAppData__rating': None, '_StoreAppData__ratings_count_curr': None, '_StoreAppData__ratings_curr_ver': None, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
346,"{'_StoreAppData__id': 458185001, '_StoreAppData__name': b'Wildix Collaboration Mobile', '_StoreAppData__url': 'https://itunes.apple.com/us/app/wildix-collaboration-mobile/id458185001?mt=8&uo=4', '_StoreAppData__release_date': '2011-08-29', '_StoreAppData__ratings_count': None, '_StoreAppData__rating': None, '_StoreAppData__ratings_count_curr': None, '_StoreAppData__ratings_curr_ver': None, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
347,"{'_StoreAppData__id': 1184440860, '_StoreAppData__name': b'Muve On-Demand Mover', '_StoreAppData__url': 'https://itunes.apple.com/us/app/muve-on-demand-mover/id1184440860?mt=8&uo=4', '_StoreAppData__release_date': '2017-01-31', '_StoreAppData__ratings_count': None, '_StoreAppData__rating': None, '_StoreAppData__ratings_count_curr': 1, '_StoreAppData__ratings_curr_ver': 1.0, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
348,"{'_StoreAppData__id': 1122489699, '_StoreAppData__name': b'SIMPlus', '_StoreAppData__url': 'https://itunes.apple.com/us/app/simplus/id1122489699?mt=8&uo=4', '_StoreAppData__release_date': '2016-07-05', '_StoreAppData__ratings_count': None, '_StoreAppData__rating': None, '_StoreAppData__ratings_count_curr': None, '_StoreAppData__ratings_curr_ver': None, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
349,"{'_StoreAppData__id': 599923574, '_StoreAppData__name': b'Kerio Operator Softphone', '_StoreAppData__url': 'https://itunes.apple.com/us/app/kerio-operator-softphone/id599923574?mt=8&uo=4', '_StoreAppData__release_date': '2013-03-11', '_StoreAppData__ratings_count': 15, '_StoreAppData__rating': 4.0, '_StoreAppData__ratings_count_curr': 6, '_StoreAppData__ratings_curr_ver': 4.5, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
350,"{'_StoreAppData__id': 1202290980, '_StoreAppData__name': b'RowingCoach', '_StoreAppData__url': 'https://itunes.apple.com/us/app/rowingcoach/id1202290980?mt=8&uo=4', '_StoreAppData__release_date': '2017-02-28', '_StoreAppData__ratings_count': None, '_StoreAppData__rating': None, '_StoreAppData__ratings_count_curr': None, '_StoreAppData__ratings_curr_ver': None, '_StoreAppData__languages': ['iPhone5-iPhone5', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
351,"{'_StoreAppData__id': 963054295, '_StoreAppData__name': b'Cheaper-Calls', '_StoreAppData__url': 'https://itunes.apple.com/us/app/cheaper-calls/id963054295?mt=8&uo=4', '_StoreAppData__release_date': '2015-11-06', '_StoreAppData__ratings_count': None, '_StoreAppData__rating': None, '_StoreAppData__ratings_count_curr': None, '_StoreAppData__ratings_curr_ver': None, '_StoreAppData__languages': ['iPhone5-iPhone5', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
352,"{'_StoreAppData__id': 1115169520, '_StoreAppData__name': b'myWealth', '_StoreAppData__url': 'https://itunes.apple.com/us/app/mywealth/id1115169520?mt=8&uo=4', '_StoreAppData__release_date': '2016-09-06', '_StoreAppData__ratings_count': None, '_StoreAppData__rating': None, '_StoreAppData__ratings_count_curr': None, '_StoreAppData__ratings_curr_ver': None, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
